CookerStat, GenerateAssetRegistry=0.031199, Initialize=0.157651, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
SavePackageTransactionIdE717799F47A3CE351A8A6AA57A01062A_0, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Content/InteractiveStory/Levels/TestScene.umap, AutoPackageBackupDelegate=3.824245, FlushAsyncLoading=0.008620, FlushStreamingFunc=0.044342, BlockTillAllRequestsFinished=0.004925, ResetLoadersForSaveUnMarkAllObjects=3.227722, TagPackageExports=0.310373, BeginCacheForCookedPlatformData=0.001643, SerializeImports=0.890888, GatherLocalizableTextData=3.225666, MarkNames=0.033256, SerializeSummary=0.015602, SerializeNames=0.233602, SerializeGatherableTextData=0.008620, BuildExportMap=0.141229, SortExportsNonSeekfree=0.115361, SortExportsSeekfreeConstructor=0.057887, SortExportsSeekfreeInner=9.268511, SortExportsSeekfree=0.007387, BuildDependencyMap=0.073899, SerializeImportMap=0.031613, SerializeExportMap=0.016011, SerializeDependencyMap=0.004519, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.760332, SerializeExports=2.278537, SerializeBulkData=9.063232, MoveFile=4.591148, UnaccountedTime=0.190083, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
SavePackageTransactionIdE717799F47A3CE351A8A6AA57A01062A_1, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Content/InteractiveStory/Levels/TestScene.umap, AutoPackageBackupDelegate=3.966294, FlushAsyncLoading=0.006571, FlushStreamingFunc=0.059940, BlockTillAllRequestsFinished=0.004515, ResetLoadersForSaveUnMarkAllObjects=0.126857, TagPackageExports=0.312835, BeginCacheForCookedPlatformData=0.001643, SerializeImports=0.871591, GatherLocalizableTextData=3.309008, MarkNames=0.050496, SerializeSummary=0.015192, SerializeNames=0.274245, SerializeGatherableTextData=0.011906, BuildExportMap=0.158470, SortExportsNonSeekfree=0.094838, SortExportsSeekfreeConstructor=0.059530, SortExportsSeekfreeInner=5.506664, SortExportsSeekfree=0.003695, BuildDependencyMap=0.038181, SerializeImportMap=0.024222, SerializeExportMap=0.012726, SerializeDependencyMap=0.002876, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.497170, SerializeExports=1.280908, SerializeBulkData=6.344594, MoveFile=3.818907, UnaccountedTime=2.795007, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
SavePackageTransactionIdE717799F47A3CE351A8A6AA57A01062A_2, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Saved/Autosaves/Game/InteractiveStory/Levels/TestScene_Auto1.umap, AutoPackageBackupDelegate=3.544252, FlushAsyncLoading=0.006568, FlushStreamingFunc=0.075541, BlockTillAllRequestsFinished=0.005338, ResetLoadersForSaveUnMarkAllObjects=0.128910, TagPackageExports=0.304215, BeginCacheForCookedPlatformData=0.001233, SerializeImports=0.856400, GatherLocalizableTextData=3.471587, MarkNames=0.040233, SerializeSummary=0.015192, SerializeNames=0.245504, SerializeGatherableTextData=0.011086, BuildExportMap=0.145335, SortExportsNonSeekfree=0.110026, SortExportsSeekfreeConstructor=0.056244, SortExportsSeekfreeInner=5.635169, SortExportsSeekfree=0.006158, BuildDependencyMap=0.046391, SerializeImportMap=0.027094, SerializeExportMap=0.013959, SerializeDependencyMap=0.003286, SerializeStringAssetReferenceMap=0.001233, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.472948, SerializeExports=1.390934, SerializeBulkData=6.283421, MoveFile=3.536452, UnaccountedTime=0.142872, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
SavePackageTransactionIdE717799F47A3CE351A8A6AA57A01062A_3, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Content/InteractiveStory/Levels/TestScene.umap, AutoPackageBackupDelegate=0.773061, FlushAsyncLoading=0.002053, FlushStreamingFunc=0.038181, BlockTillAllRequestsFinished=0.003695, ResetLoadersForSaveUnMarkAllObjects=0.117417, TagPackageExports=0.318173, BeginCacheForCookedPlatformData=0.001643, SerializeImports=0.826020, GatherLocalizableTextData=3.370590, MarkNames=0.031613, SerializeSummary=0.009444, SerializeNames=0.232369, SerializeGatherableTextData=0.009444, BuildExportMap=0.147797, SortExportsNonSeekfree=0.104688, SortExportsSeekfreeConstructor=0.044338, SortExportsSeekfreeInner=5.418811, SortExportsSeekfree=0.003286, BuildDependencyMap=0.039000, SerializeImportMap=0.021350, SerializeExportMap=0.012316, SerializeDependencyMap=0.002876, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.490192, SerializeExports=1.370404, SerializeBulkData=6.232925, MoveFile=4.205231, UnaccountedTime=1.149531, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
SavePackageTransactionIdE717799F47A3CE351A8A6AA57A01062A_4, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Content/InteractiveStory/Levels/TestScene.umap, AutoPackageBackupDelegate=4.336610, FlushAsyncLoading=0.007801, FlushStreamingFunc=0.051316, BlockTillAllRequestsFinished=0.007801, ResetLoadersForSaveUnMarkAllObjects=0.216357, TagPackageExports=0.575177, BeginCacheForCookedPlatformData=0.002462, SerializeImports=1.356859, GatherLocalizableTextData=3.732692, MarkNames=0.084572, SerializeSummary=0.022992, SerializeNames=0.358816, SerializeGatherableTextData=0.018887, BuildExportMap=0.243455, SortExportsNonSeekfree=0.173662, SortExportsSeekfreeConstructor=0.084162, SortExportsSeekfreeInner=6.610215, SortExportsSeekfree=0.005338, BuildDependencyMap=0.050087, SerializeImportMap=0.020526, SerializeExportMap=0.013139, SerializeDependencyMap=0.003282, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.480752, SerializeExports=1.360960, SerializeBulkData=6.108120, MoveFile=3.920723, UnaccountedTime=0.145331, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
DDCTransactionIdDE2788854DBB7A16A3CD2CA0A19ACDE3_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.05-12.29.14, Duration=0.570249, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
DDCTransactionIdC387650C4A5FF6D550E5329F73669093_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.05.05-12.29.14, HierarchicalDDC=, DataSize=16696, Duration=3.332410, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
SavePackageTransactionIdE717799F47A3CE351A8A6AA57A01062A_5, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Content/InteractiveStory/Levels/TestScene.umap, AutoPackageBackupDelegate=4.022129, FlushAsyncLoading=0.006977, FlushStreamingFunc=0.080466, BlockTillAllRequestsFinished=0.005748, ResetLoadersForSaveUnMarkAllObjects=48.160854, TagPackageExports=1.477148, BeginCacheForCookedPlatformData=0.002053, SerializeImports=2.080239, GatherLocalizableTextData=4.408866, MarkNames=0.040643, SerializeSummary=0.012316, SerializeNames=0.421632, SerializeGatherableTextData=0.031203, BuildExportMap=0.236064, SortExportsNonSeekfree=0.249609, SortExportsSeekfreeConstructor=0.052962, SortExportsSeekfreeInner=7.234249, SortExportsSeekfree=0.003282, BuildDependencyMap=0.057887, SerializeImportMap=0.040233, SerializeExportMap=0.023402, SerializeDependencyMap=0.033665, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.725027, SerializeExports=2.848785, SerializeBulkData=6.449282, MoveFile=3.989283, UnaccountedTime=1.268178, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
SavePackageTransactionIdE717799F47A3CE351A8A6AA57A01062A_6, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Content/InteractiveStory/Levels/TestScene.umap, AutoPackageBackupDelegate=2.252262, FlushAsyncLoading=0.004925, FlushStreamingFunc=0.077184, BlockTillAllRequestsFinished=0.009444, ResetLoadersForSaveUnMarkAllObjects=95.163963, TagPackageExports=4.092332, BeginCacheForCookedPlatformData=0.004109, SerializeImports=3.644422, GatherLocalizableTextData=9.091973, MarkNames=0.158884, SerializeSummary=0.028737, SerializeNames=0.817400, SerializeGatherableTextData=0.078827, BuildExportMap=0.564501, SortExportsNonSeekfree=0.695467, SortExportsSeekfreeConstructor=0.123575, SortExportsSeekfreeInner=16.381233, SortExportsSeekfree=0.006977, BuildDependencyMap=0.122752, SerializeImportMap=0.052139, SerializeExportMap=0.037361, SerializeDependencyMap=0.059120, SerializeStringAssetReferenceMap=0.002872, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.622893, SerializeExports=7.043753, SerializeBulkData=10.101099, MoveFile=6.208699, UnaccountedTime=2.251442, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
SavePackageTransactionIdE717799F47A3CE351A8A6AA57A01062A_7, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Content/InteractiveStory/Levels/TestScene.umap, AutoPackageBackupDelegate=2.121706, FlushAsyncLoading=0.004105, FlushStreamingFunc=0.081290, BlockTillAllRequestsFinished=0.005338, ResetLoadersForSaveUnMarkAllObjects=84.670380, TagPackageExports=2.711251, BeginCacheForCookedPlatformData=0.004105, SerializeImports=3.477745, GatherLocalizableTextData=10.405723, MarkNames=0.138763, SerializeSummary=0.025865, SerializeNames=0.808369, SerializeGatherableTextData=0.084162, BuildExportMap=0.564910, SortExportsNonSeekfree=0.702448, SortExportsSeekfreeConstructor=0.117004, SortExportsSeekfreeInner=12.570538, SortExportsSeekfree=0.006158, BuildDependencyMap=0.101406, SerializeImportMap=0.052139, SerializeExportMap=0.037357, SerializeDependencyMap=0.064455, SerializeStringAssetReferenceMap=0.003286, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.196336, SerializeExports=4.722521, SerializeBulkData=10.199629, MoveFile=7.724852, UnaccountedTime=0.211023, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
SavePackageTransactionIdE717799F47A3CE351A8A6AA57A01062A_8, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveNarrative/Content/InteractiveStory/Levels/TestScene.umap, AutoPackageBackupDelegate=2.029743, FlushAsyncLoading=0.004519, FlushStreamingFunc=0.105098, BlockTillAllRequestsFinished=0.007801, ResetLoadersForSaveUnMarkAllObjects=70.199829, TagPackageExports=3.682196, BeginCacheForCookedPlatformData=0.004515, SerializeImports=3.861196, GatherLocalizableTextData=6.728042, MarkNames=0.062816, SerializeSummary=0.019293, SerializeNames=0.477057, SerializeGatherableTextData=0.045158, BuildExportMap=0.318177, SortExportsNonSeekfree=0.384271, SortExportsSeekfreeConstructor=0.067331, SortExportsSeekfreeInner=10.827765, SortExportsSeekfree=0.006158, BuildDependencyMap=0.089910, SerializeImportMap=0.045162, SerializeExportMap=0.034075, SerializeDependencyMap=0.061169, SerializeStringAssetReferenceMap=0.014372, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.119971, SerializeExports=4.354261, SerializeBulkData=8.801714, MoveFile=6.901294, UnaccountedTime=2.008807, RunGuid=RunID807D2BD54557D93714CFD4AA0082D76D
