DDCTransactionId6B7C1FAC4C1D4B91F3812182ADF9CCAE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C968_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.14-15.57.14, Duration=117.425774, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__F79118E6F30CD645ED13CCACDE18506EDDF2AAA7, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=131335, Duration=0.067741, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__D9BCE034B54501B31E1268E47E4A9A15D33D5424, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=33031, Duration=0.032023, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__8D74DBB4A0FC52B1E60DDF306B3B6D5AD8928B38, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=8455, Duration=0.022579, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__1048758D1A9E930E3BE15FAD74367A7AD7306A1B, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=4155, Duration=0.027917, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId6B7C1FAC4C1D4B91F3812182ADF9CCAE_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.14-15.57.14, Duration=21.227316, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___E4261310C6827BE0699E0E38E182C3B841FFD2EB, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=262403, Duration=0.084162, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___8840DF5883E6EC5500D3350FB12B05898FBAE0C5, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=65795, Duration=0.033665, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___656A5593B9A79465290398ABD19F32BF841D32E1, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=16643, Duration=0.018064, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___CF70F1551B9B3BAA91EF94E1C1B6B6F013D72556, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=6882, Duration=0.024635, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId6B7C1FAC4C1D4B91F3812182ADF9CCAE_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877CF9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.14-15.57.14, Duration=95.687332, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__F9C48EB226BBE8678412D2FA9F8F6414C0AF8240, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=131335, Duration=0.040233, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__1EDF00FCB9562E717B43F900063C2EC891004D4F, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=33031, Duration=0.021759, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__280A88EACD9BCBBE505626E96B2A7B43B3526266, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=8455, Duration=0.018887, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__3C5BFA81A17D8CFE09D86A05346BFF1F1568772B, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=4155, Duration=0.017244, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId6B7C1FAC4C1D4B91F3812182ADF9CCAE_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.14-15.57.14, Duration=18.513597, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___443B7C5B121406914003AD4942611D4E7AB0E6B6, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=262403, Duration=0.133429, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___B9B78E453C5A2D47BC10970C4EE4FB7BA7A1EFE0, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=65795, Duration=0.057064, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___EF451734771F1E7FD2C45DBFD0445135812CF3B5, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=16643, Duration=0.022169, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___DF2A58CA17E68A9DB2FAE8BE60FCFA7DA2120DF0, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=6882, Duration=0.025045, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId6B7C1FAC4C1D4B91F3812182ADF9CCAE_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.14-15.57.14, Duration=78.378685, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=524553, Duration=0.220876, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=131335, Duration=0.056654, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=33031, Duration=0.026688, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=8455, Duration=0.018883, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.04.14-15.57.14, HierarchicalDDC=, DataSize=4452, Duration=0.020120, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId6B7C1FAC4C1D4B91F3812182ADF9CCAE_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.14-15.57.15, Duration=339.138184, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=4194565, Duration=2.562631, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=1048837, Duration=0.967659, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=262403, Duration=0.221696, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=65795, Duration=0.059940, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=16643, Duration=0.027098, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=7468, Duration=0.031203, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId6B7C1FAC4C1D4B91F3812182ADF9CCAE_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.14-15.57.15, Duration=32.252544, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=262407, Duration=0.065688, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=65799, Duration=0.048444, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=16647, Duration=0.012726, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=6899, Duration=0.023812, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId6B7C1FAC4C1D4B91F3812182ADF9CCAE_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.14-15.57.15, Duration=17.038916, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___22817D37760A7F9C8F40F845F65CB9EC772EBB0F, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=262403, Duration=0.074308, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___4F34334FA6A9D9F791DB345AD97BBCBD69A1192B, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=65795, Duration=0.028737, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___F709916AAEE2E75162D4B5C090FCD68C14DACFED, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=16643, Duration=0.020530, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___16038ABA287E49944BE289986A4BB06926AA464A, StartTime=2016.04.14-15.57.15, HierarchicalDDC=, DataSize=6882, Duration=0.027917, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
CookerStat, GenerateAssetRegistry=0.034899, Initialize=0.121932, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5AE7E97945DCA789C76B5FBF726733D__C40B41B6A1946A9BED1173FF0017201E4230C6A9, StartTime=2016.04.14-15.57.17, HierarchicalDDC=, DataSize=840, Duration=4.015148, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
SavePackageTransactionId60D3042543A364F11984E79AA4023556_0, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveStory/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=3.876384, FlushAsyncLoading=0.013545, FlushStreamingFunc=0.047214, BlockTillAllRequestsFinished=0.042286, ResetLoadersForSaveUnMarkAllObjects=0.333775, TagPackageExports=0.039414, BeginCacheForCookedPlatformData=0.002053, SerializeImports=0.741448, GatherLocalizableTextData=0.263982, MarkNames=0.016421, SerializeSummary=0.029970, SerializeNames=0.099353, SerializeGatherableTextData=0.002462, BuildExportMap=0.036128, SortExportsNonSeekfree=0.018064, SortExportsSeekfreeConstructor=0.095248, SortExportsSeekfreeInner=0.795227, SortExportsSeekfree=0.005338, BuildDependencyMap=0.022579, SerializeImportMap=0.009444, SerializeExportMap=0.004925, SerializeDependencyMap=0.001643, SerializeStringAssetReferenceMap=0.002462, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.113224, SerializeExports=0.201579, SerializeBulkData=0.026274, MoveFile=3.927290, UnaccountedTime=3.180094, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId6B7C1FAC4C1D4B91F3812182ADF9CCAE_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.14-15.57.18, Duration=1.113813, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.14-15.57.18, HierarchicalDDC=, DataSize=16644, Duration=3.535215, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.14-15.57.18, HierarchicalDDC=, DataSize=8452, Duration=6.565869, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.14-15.57.18, HierarchicalDDC=, DataSize=4356, Duration=6.551095, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.14-15.57.18, HierarchicalDDC=, DataSize=2307, Duration=3.088951, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId481DC9F946D7A1AF93C2A59A1440730E_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.14-15.57.18, HierarchicalDDC=, DataSize=771, Duration=2.716176, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23F03DFA43FF48961D20678E88C49E6F_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.14-15.57.18, HierarchicalDDC=, DataSize=2785, Duration=3.122617, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
DDCTransactionId23766C3C44A223B3DD3756B135376461_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.14-15.57.18, HierarchicalDDC=, DataSize=1283, Duration=2.621341, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
SavePackageTransactionId60D3042543A364F11984E79AA4023556_1, Filename=../../../../../../Users/MaxLGilbert/Documents/Unreal Projects/interactive_story_arcs/InteractiveStory/Saved/Autosaves/Game/ThirdPersonCPP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=10.203727, FlushAsyncLoading=0.013959, FlushStreamingFunc=0.075541, BlockTillAllRequestsFinished=0.005335, ResetLoadersForSaveUnMarkAllObjects=30.217052, TagPackageExports=1.530107, BeginCacheForCookedPlatformData=0.003282, SerializeImports=2.645563, GatherLocalizableTextData=9.610076, MarkNames=0.092782, SerializeSummary=0.016425, SerializeNames=0.412598, SerializeGatherableTextData=0.031613, BuildExportMap=0.298057, SortExportsNonSeekfree=0.456527, SortExportsSeekfreeConstructor=0.057887, SortExportsSeekfreeInner=13.193738, SortExportsSeekfree=0.004925, BuildDependencyMap=0.093196, SerializeImportMap=0.050910, SerializeExportMap=0.034075, SerializeDependencyMap=0.009853, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.957806, SerializeExports=3.875561, SerializeBulkData=185.586365, MoveFile=3.272876, UnaccountedTime=0.238940, RunGuid=RunIDF0E7B3C946485FD09035DD994ABEB27E
